Entity,Code,Year,Bribery incidence (% of firms experiencing at least one bribe payment request)
Afghanistan,AFG,2008,36.7
Afghanistan,AFG,2014,46.8
Africa Eastern and Southern,,2019,29.85
Africa Eastern and Southern,,2020,21.5111111111111
Africa Western and Central,,2020,23.14375
Albania,ALB,2007,26.5
Albania,ALB,2013,20.4
Albania,ALB,2019,36.1
Algeria,DZA,2007,18.8
Angola,AGO,2006,19.3
Angola,AGO,2010,51.3
Antigua and Barbuda,ATG,2010,6.9
Arab World,,2020,20.4636363636364
Argentina,ARG,2006,7.2
Argentina,ARG,2010,10.3
Argentina,ARG,2017,9.3
Armenia,ARM,2009,15.5
Armenia,ARM,2013,8.7
Armenia,ARM,2020,1.4
Azerbaijan,AZE,2009,52
Azerbaijan,AZE,2013,16
Azerbaijan,AZE,2019,12.1
Bahamas,BHS,2010,21
Bangladesh,BGD,2007,60.3
Bangladesh,BGD,2013,47.7
Barbados,BRB,2010,1.2
Belarus,BLR,2008,15.5
Belarus,BLR,2013,7.9
Belarus,BLR,2018,4.9
Belgium,BEL,2020,4.3
Belize,BLZ,2010,6.2
Benin,BEN,2009,34.5
Benin,BEN,2016,14.5
Bhutan,BTN,2009,6.3
Bhutan,BTN,2015,0.9
Bolivia,BOL,2006,20.9
Bolivia,BOL,2010,10.7
Bolivia,BOL,2017,9.1
Bosnia and Herzegovina,BIH,2009,10.2
Bosnia and Herzegovina,BIH,2013,13
Bosnia and Herzegovina,BIH,2019,16
Botswana,BWA,2006,5.3
Botswana,BWA,2010,8.4
Brazil,BRA,2009,11.7
Bulgaria,BGR,2007,6.7
Bulgaria,BGR,2009,10.9
Bulgaria,BGR,2013,7.3
Bulgaria,BGR,2019,10
Burkina Faso,BFA,2006,22.7
Burkina Faso,BFA,2009,9.8
Burundi,BDI,2006,25.3
Burundi,BDI,2014,30.3
Cambodia,KHM,2007,59.5
Cambodia,KHM,2013,69.4
Cambodia,KHM,2016,64.7
Cameroon,CMR,2006,70.4
Cameroon,CMR,2009,33.9
Cameroon,CMR,2016,26.7
Cape Verde,CPV,2006,12
Cape Verde,CPV,2009,2
Caribbean Small States,,2019,9.25833333333333
Caribbean Small States,,2020,12.7
Central African Republic,CAF,2011,21
Central Europe and the Baltics,,2020,3.9
Chad,TCD,2009,35
Chad,TCD,2018,27.4
Chile,CHL,2006,7.8
Chile,CHL,2010,1.3
China,CHN,2012,11.6
Colombia,COL,2006,3.5
Colombia,COL,2010,2.2
Colombia,COL,2017,6.6
Congo,COG,2009,37.5
Costa Rica,CRI,2010,8.7
Cote d'Ivoire,CIV,2009,19.3
Cote d'Ivoire,CIV,2016,25.3
Croatia,HRV,2007,4.9
Croatia,HRV,2013,6
Croatia,HRV,2019,10.1
Cyprus,CYP,2019,0.2
Czechia,CZE,2009,7.1
Czechia,CZE,2013,3.7
Czechia,CZE,2019,3.5
Democratic Republic of Congo,COD,2006,68.9
Democratic Republic of Congo,COD,2010,57.2
Democratic Republic of Congo,COD,2013,56.5
Djibouti,DJI,2013,11.1
Dominica,DMA,2010,5.8
Dominican Republic,DOM,2010,16.3
Dominican Republic,DOM,2016,12.3
Early-demographic dividend,,2019,9.36666666666667
Early-demographic dividend,,2020,16.9975
East Asia & Pacific,,2020,30.5384615384615
East Asia & Pacific (IDA & IBRD),,2020,30.5384615384615
East Asia & Pacific (excluding high income),,2020,30.5384615384615
Ecuador,ECU,2006,15.4
Ecuador,ECU,2010,1.7
Ecuador,ECU,2017,5.9
Egypt,EGY,2007,25.2
Egypt,EGY,2008,7.9
Egypt,EGY,2013,17.4
Egypt,EGY,2016,15.2
Egypt,EGY,2020,4.9
El Salvador,SLV,2006,4.7
El Salvador,SLV,2010,4.3
El Salvador,SLV,2016,4.2
Eritrea,ERI,2009,0
Estonia,EST,2009,5.7
Estonia,EST,2013,0
Estonia,EST,2019,0
Eswatini,SWZ,2006,5.7
Eswatini,SWZ,2016,6.7
Ethiopia,ETH,2006,6.8
Ethiopia,ETH,2011,6.5
