Entity,Code,Year,"Youth literacy rate, population 15-24 years, male (%)"
Afghanistan,AFG,1979,45.7960205078125
Afghanistan,AFG,2011,61.87907
Albania,ALB,2001,99.36846
Albania,ALB,2008,98.53712
Albania,ALB,2011,98.73136
Albania,ALB,2012,99.37598
Algeria,DZA,1987,86.2300872802734
Algeria,DZA,2002,94.05754
Algeria,DZA,2006,94.38148000000001
Algeria,DZA,2008,95.74706
American Samoa,ASM,1980,97.8886184692383
Andorra,AND,2015,100
Andorra,AND,2016,100
Angola,AGO,2001,83.77693000000001
Angola,AGO,2014,84.86238
Arab World,,1985,82.0033493041992
Arab World,,1986,82.0033493041992
Arab World,,1987,82.0033493041992
Arab World,,1988,82.0033493041992
Arab World,,1989,82.0033493041992
Arab World,,1990,82.0033493041992
Arab World,,1991,82.0033493041992
Arab World,,1992,82.0033493041992
Arab World,,1993,82.0033493041992
Arab World,,1994,82.0033493041992
Arab World,,1995,87.18421173095699
Arab World,,1996,87.18421173095699
Arab World,,1997,87.18421173095699
Arab World,,1998,87.18421173095699
Arab World,,1999,87.18421173095699
Arab World,,2000,87.18421173095699
Arab World,,2001,87.18421173095699
Arab World,,2002,87.18421173095699
Arab World,,2003,87.18421173095699
Arab World,,2004,87.18421173095699
Arab World,,2005,91.6324920654297
Arab World,,2006,91.6324920654297
Arab World,,2007,91.6324920654297
Arab World,,2008,91.6324920654297
Arab World,,2009,91.6324920654297
Arab World,,2010,91.6324920654297
Arab World,,2011,91.6324920654297
Arab World,,2012,91.6324920654297
Arab World,,2013,91.6324920654297
Arab World,,2014,91.6324920654297
Argentina,ARG,1980,96.45922088623051
Argentina,ARG,1991,98.06549072265629
Argentina,ARG,2001,98.7079
Argentina,ARG,2015,99.13
Armenia,ARM,1989,99.9093704223633
Armenia,ARM,2001,99.75235
Armenia,ARM,2011,99.81841999999999
Aruba,ABW,2000,98.88176
Aruba,ABW,2010,98.96573000000001
Azerbaijan,AZE,1999,99.87034
Azerbaijan,AZE,2007,100
Azerbaijan,AZE,2009,99.95678000000001
Azerbaijan,AZE,2010,99.96745
Azerbaijan,AZE,2011,99.95603
Azerbaijan,AZE,2012,99.955
Azerbaijan,AZE,2013,99.97686999999999
Azerbaijan,AZE,2014,99.97624
Azerbaijan,AZE,2015,99.96367
Azerbaijan,AZE,2016,99.96238000000001
Bahrain,BHR,1981,89.6903762817383
Bahrain,BHR,1991,97.2586669921875
Bahrain,BHR,2001,96.82708000000001
Bahrain,BHR,2010,98.61991
