Entity,Code,Year,"4.a.1 - Proportion of schools with access to the internet for pedagogical purposes, by education level (%) - SE_ACS_INTNT - Primary","4.a.1 - Proportion of schools with access to the internet for pedagogical purposes, by education level (%) - SE_ACS_INTNT - Lower secondary","4.a.1 - Proportion of schools with access to the internet for pedagogical purposes, by education level (%) - SE_ACS_INTNT - Upper secondary"
Albania,ALB,2018,46.76692,68.32714,90.90909
Albania,ALB,2019,50.70873,83.92435,90.94567
Albania,ALB,2017,,,76.19048
Andorra,AND,2016,100,100,100
Andorra,AND,2017,100,100,100
Andorra,AND,2018,100,100,100
Andorra,AND,2019,100,100,100
Angola,AGO,2016,2.70028,13.22609,25.64972
Anguilla,AIA,2010,75,100,100
Anguilla,AIA,2019,100,100,100
Antigua and Barbuda,ATG,2018,90,100,100
Antigua and Barbuda,ATG,2017,,90.90909,90.90909
Argentina,ARG,2009,16.9739,29.84329,47.4126
Argentina,ARG,2015,37.02269,53.99522,58.34431
Argentina,ARG,2016,38.33734,53.48644,57.8245
Argentina,ARG,2017,39.98208,53.12038,56.82104
Argentina,ARG,2018,42.55349,53.74403,56.81316
Armenia,ARM,2018,100,100,100
Armenia,ARM,2019,100,100,100
Australia,AUS,2000,100,100,100
Australia,AUS,2001,100,100,100
Australia,AUS,2002,100,100,100
Australia,AUS,2003,100,100,100
Australia,AUS,2004,100,100,100
Australia,AUS,2005,100,100,100
Australia,AUS,2006,100,100,100
Australia,AUS,2007,100,100,100
Australia,AUS,2008,100,100,100
Australia,AUS,2009,100,100,100
Australia,AUS,2010,100,100,100
Australia,AUS,2011,100,100,100
Australia,AUS,2012,100,100,100
Australia,AUS,2013,100,100,100
Australia,AUS,2014,100,100,100
Australia,AUS,2015,100,100,100
Australia,AUS,2016,100,100,100
Australia and New Zealand,,2000,92.30818,95.99947,97.81608
Australia and New Zealand,,2001,92.30591,95.99839,97.81557
Australia and New Zealand,,2002,92.309,95.99841,97.81571
Australia and New Zealand,,2003,92.30521,95.99733,97.81538
Australia and New Zealand,,2004,92.30773,95.9974,97.81527
Australia and New Zealand,,2005,92.31024,95.99641,97.81516
Australia and New Zealand,,2006,92.30559,95.99583,97.81472
Australia and New Zealand,,2007,92.29192,95.99448,97.8139
Australia and New Zealand,,2008,92.25914,95.99332,97.81335
Australia and New Zealand,,2009,92.24956,95.99306,97.8136
Australia and New Zealand,,2010,92.23918,96.00217,97.82212
