Entity,Code,Year,12.c.1 - Fossil-fuel subsidies (consumption and production) per capita (nominal United States dollars) - ER_FFS_CMPT_PC_CD
Afghanistan,AFG,2015,0
Afghanistan,AFG,2016,0
Afghanistan,AFG,2017,0.26444
Afghanistan,AFG,2018,2.6086
Afghanistan,AFG,2019,3.88902
Afghanistan,AFG,2020,1.54736
Africa,,2015,34.47889
Africa,,2016,22.78993
Africa,,2017,32.9923
Africa,,2018,49.8433
Africa,,2019,33.14919
Africa,,2020,22.66825
Albania,ALB,2015,0
Albania,ALB,2016,0
Albania,ALB,2017,0
Albania,ALB,2018,0
Albania,ALB,2019,0
Albania,ALB,2020,0
Algeria,DZA,2015,313.18901
Algeria,DZA,2016,172.28215
Algeria,DZA,2017,229.60212
Algeria,DZA,2018,408.90897
Algeria,DZA,2019,288.55766
Algeria,DZA,2020,191.47566
Americas,,2015,79.41041
Americas,,2016,80.90866
Americas,,2017,59.97651
Americas,,2018,61.23674
Americas,,2019,62.23312
Americas,,2020,42.53736
Angola,AGO,2015,7.0188
Angola,AGO,2016,16.99888
Angola,AGO,2017,8.35071
Angola,AGO,2018,61.25507
Angola,AGO,2019,35.42484
Angola,AGO,2020,46.25998
Antigua and Barbuda,ATG,2015,110.90106
Antigua and Barbuda,ATG,2016,101.00698
Antigua and Barbuda,ATG,2017,169.49483
Antigua and Barbuda,ATG,2018,420.64866
Antigua and Barbuda,ATG,2019,368.29187
Antigua and Barbuda,ATG,2020,123.72684
Argentina,ARG,2015,465.96048
Argentina,ARG,2016,442.09839
Argentina,ARG,2017,281.58919
Argentina,ARG,2018,201.20166
Argentina,ARG,2019,158.76987
Argentina,ARG,2020,95.37872
Armenia,ARM,2015,10.92618
Armenia,ARM,2016,7.57693
Armenia,ARM,2017,7.5847
Armenia,ARM,2018,1.54968
Armenia,ARM,2019,1.55196
Armenia,ARM,2020,3.99852
Aruba,ABW,2015,0
Aruba,ABW,2016,0
Aruba,ABW,2017,0
Aruba,ABW,2018,0
Aruba,ABW,2019,0.19173
Aruba,ABW,2020,424.17165
Asia,,2015,53.77034
Asia,,2016,37.51356
Asia,,2017,45.52813
Asia,,2018,55.948
Asia,,2019,49.85382
Asia,,2020,32.19802
Australia,AUS,2015,184.98318
Australia,AUS,2016,295.48636
Australia,AUS,2017,333.49219
