Entity,Code,Year,15.4.2 - Mountain Green Cover Index - ER_MTN_GRNCVI - All elevations
Afghanistan,AFG,2000,70.54
Afghanistan,AFG,2010,71.02
Afghanistan,AFG,2015,70.98
Afghanistan,AFG,2018,70.59
Africa,,2000,81.42
Africa,,2005,81.58
Africa,,2010,81.7
Africa,,2015,81.71
Africa,,2020,81.72
Albania,ALB,2000,96.04
Albania,ALB,2010,95.97
Albania,ALB,2015,95.93
Albania,ALB,2018,95.97
Algeria,DZA,2000,33.43
Algeria,DZA,2010,35.08
Algeria,DZA,2015,35.13
Algeria,DZA,2018,35.07
Americas,,2000,59.91
Americas,,2005,59.89
Americas,,2010,59.88
Americas,,2015,59.84
Americas,,2020,59.8
Andorra,AND,2000,83.28
Andorra,AND,2010,83.25
Andorra,AND,2015,82.93
Andorra,AND,2018,82.89
Angola,AGO,2000,96.73
Angola,AGO,2010,96.43
Angola,AGO,2015,96.28
Angola,AGO,2018,96.25
Argentina,ARG,2000,48.38
Argentina,ARG,2010,48.35
Argentina,ARG,2015,48.3
Argentina,ARG,2018,48.28
Armenia,ARM,2000,96.26
Armenia,ARM,2010,96.18
Armenia,ARM,2015,95.9
Armenia,ARM,2018,95.85
Asia,,2000,78.66
Asia,,2005,78.84
Asia,,2010,78.99
Asia,,2015,79.1
Asia,,2020,78.91
Australia and New Zealand,,2000,94.33
Australia and New Zealand,,2005,94.42
Australia and New Zealand,,2010,94.37
Australia and New Zealand,,2015,94.28
Australia and New Zealand,,2020,94.38
Austria,AUT,2000,93.05
Austria,AUT,2010,92.36
Austria,AUT,2015,92.33
Austria,AUT,2018,92.34
Azerbaijan,AZE,2000,90.09
Azerbaijan,AZE,2010,90.22
Azerbaijan,AZE,2015,90.04
Azerbaijan,AZE,2018,90.05
Bangladesh,BGD,2010,99.67
Bangladesh,BGD,2015,99.56
Belgium,BEL,2000,99.58
Belgium,BEL,2010,99.2
Belgium,BEL,2015,99.2
Belgium,BEL,2018,99.2
Belize,BLZ,2000,100
Belize,BLZ,2010,100
Belize,BLZ,2015,100
Belize,BLZ,2018,100
Benin,BEN,2000,99.96
Benin,BEN,2010,99.96
Benin,BEN,2015,99.92
Benin,BEN,2018,99.92
Bhutan,BTN,2000,96.82
Bhutan,BTN,2010,96.82
Bhutan,BTN,2015,96.81
Bhutan,BTN,2018,96.81
Bosnia and Herzegovina,BIH,2000,99.32
Bosnia and Herzegovina,BIH,2010,99.21
Bosnia and Herzegovina,BIH,2015,99.15
Bosnia and Herzegovina,BIH,2018,99.14
Botswana,BWA,2000,99.41
Botswana,BWA,2010,99.31
Botswana,BWA,2015,99.23
Botswana,BWA,2018,99.07
Brunei,BRN,2000,100
Brunei,BRN,2010,100
Brunei,BRN,2015,100
Brunei,BRN,2018,100
Bulgaria,BGR,2000,98.04
Bulgaria,BGR,2010,97.85
Bulgaria,BGR,2015,97.74
Bulgaria,BGR,2018,97.75
Cambodia,KHM,2000,99.99
Cambodia,KHM,2010,99.99
Cambodia,KHM,2015,99.99
Cambodia,KHM,2018,99.99
Cameroon,CMR,2000,99.85
Cameroon,CMR,2010,99.79
Cameroon,CMR,2015,99.76
Cameroon,CMR,2018,99.75
Cape Verde,CPV,2000,80.28
Cape Verde,CPV,2010,81.02
Cape Verde,CPV,2015,81.38
Cape Verde,CPV,2018,81.38
Caribbean,,2000,99.69
Caribbean,,2005,99.68
Caribbean,,2010,99.65
Caribbean,,2015,99.58
Caribbean,,2020,99.57
Central African Republic,CAF,2000,99.8
Central African Republic,CAF,2010,99.74
Central African Republic,CAF,2015,99.74
Central African Republic,CAF,2018,99.74
Central America,,2000,99.49
Central America,,2005,99.43
Central America,,2010,99.39
Central America,,2015,99.32
Central America,,2020,99.24
Central Asia,,2000,77.37
Central Asia,,2005,77.65
Central Asia,,2010,77.77
Central Asia,,2015,77.83
Central Asia,,2020,77.77
